"","Site","Study","Age","Method","M_UL","V_UL","SS_UL","M_L","V_L","SS_L","VarT","Rare","Region","Vol","Trees","Region2","RR","Plot_size","Minimum_DBH","Liana_cutting","Illegal_legal","Lat","Long","SDU","SDL","Rare2","yi","vi"
"14","Foody et al 2003","Foody et al 2003",10,"Conventional",21.55415,-9999,10,17.9,-9999,30,"SD","Rarefied - Individuals","Asia & Oceania",118,NA,"Asia/Africa",-0.08067787,0.05,60,"","",NA,NA,2.53488464750695,1.99882232051204,"R",-0.185767660568817,0.00179874681367194
"15","Gerwing et al 2002a","Gerwing et al 2002",5,"Conventional",65,5,3,61,6,3,"SD","Not rarefied","Americas",35.3,5.7,"Americas",0.014608954,0.5,NA,"","",NA,NA,5,6,"NR",-0.0635134057223259,0.00519732612015497
"16","Gerwing et al 2002b","Gerwing et al 2002",5,"Conventional",65,5,3,47,4,3,"SD","Not rarefied","Americas",52,10,"Americas",-0.181843588,0.5,NA,"","",NA,NA,5,4,"NR",-0.324239668185579,0.00438675206234492
"17","Gourlet-Fleury et al 2013a","Gourlet-Fleury et al 2013",24,"Conventional",134.11,8.936504412,9,126,8.296585643,12,"SD","Not rarefied","Africa",81.16,4.5,"Asia/Africa",-0.027090617,1,80,"","Legal",NA,NA,8.936504412,8.296585643,"NR",-0.0623784517713709,0.000854674547343585
"18","Gourlet-Fleury et al 2013a","Gourlet-Fleury et al 2013",24,"Conventional",134.11,8.936504412,9,133.28,3.574284572,7,"SD","Not rarefied","Africa",122.57,4.5,"Asia/Africa",-0.027090617,1,80,"","Legal",NA,NA,8.936504412,3.574284572,"NR",-0.00620818030431632,0.000596110000500184
"19","Gradstein et al 2007","Gradstein et al 2007",15.0961538461538,"Conventional",55.8,5.5,4,48.3,4,4,"SD","Not rarefied","Asia & Oceania",NA,NA,"Asia/Africa",-0.062687068,0.25,NA,"","",NA,NA,5.5,4,"NR",-0.144342308728738,0.00414344077066828
"20","Huang et al 2003","Huang et al 2003",10,"Conventional",15.6,1.2,139,13.8,0.7,139,"SE","Not rarefied","Africa",NA,NA,"Asia/Africa",-0.053245512,NA,NA,"","",NA,NA,14.1477913470619,8.25287828578612,"NR",-0.122602322092332,0.0084901486311985
"21","Imai et al 2012a","Imai et al 2012",9,"RIL",82.5,9.3,4,79.5,10.3,4,"SE","Not rarefied","Asia & Oceania",13.74,2.36,"Asia/Africa",-0.01608682,NA,60,"Yes","",NA,NA,18.6,20.6,"NR",-0.0370412716803491,0.0294931664291708
"22","Imai et al 2012b","Imai et al 2012",7.5,"Conventional",82.5,9.3,4,39.3,6.4,3,"SE","Not rarefied","Asia & Oceania",NA,NA,"Asia/Africa",-0.322061398,0.2,NA,"","",NA,NA,18.6,11.0851251684408,"NR",-0.74157377446542,0.0392275190788861
"23","Medjibe et al 2013a","Medjibe et al 2013",0,"RIL",224,NA,20,223,NA,20,"SE","Not rarefied","Africa",5.7,0.39,"Asia/Africa",-0.001943155,NA,NA,"","",NA,NA,NA,NA,"NR",-0.00447428039492108,NA
"24","Medjibe et al 2013b","Medjibe et al 2013",0,"Conventional",157,NA,12,154,NA,12,"SE","Not rarefied","Africa",11.38,0.76,"Asia/Africa",-0.008378932,NA,NA,"","",NA,NA,NA,NA,"NR",-0.0192932029346789,NA
"25","Saiful and Latiff 2014a","Saiful and Latiff 2014",1,"Conventional",166,NA,NA,125,NA,NA,"SD","Not rarefied","Asia & Oceania",73.7,27,"Asia/Africa",-0.123198075,NA,NA,"","",NA,NA,NA,NA,"NR",-0.283674051054242,NA
"26","Villela et al 2006","Villela et al 2006",5,"Conventional",40,6.2,8,45,4.5,8,"SE","Not rarefied","Americas",90,36,"Americas",0.051152522,0.25,NA,"","Illegal",NA,NA,17.5362481734264,12.7279220613579,"NR",0.117783035656383,0.034025
"27","Webb et al 1998","Webb et al 1998",1,"RIL",49.0455,-9999,4,49.1647,-9999,4,"SD","Rarefied - Individuals","Americas",49.2,6,"Americas",0.001054227,1,70,"Yes","",NA,NA,5.76801613514344,5.49002791850717,"R",0.00242744762829506,0.00657508487433108
"28","Webb et al 1998","Webb et al 1998",0,"RIL",47.0168,-9999,4,42.0048,-9999,4,"SD","Rarefied - Individuals","Americas",49.2,6,"Americas",-0.048954146,1,70,"Yes","",NA,NA,5.52943003991828,4.6905101569075,"R",-0.112721087182139,0.00657508487433108
"29","Gatti et al 2015a","Gatti et al 2015",15.0961538461538,"Conventional",25.785025,8.461268904,4,22.026575,6.472037794,4,"SD","Not rarefied","Africa",100,20,"Asia/Africa",NA,NA,NA,"","",NA,NA,8.461268904,6.472037794,"NR",-0.157544218144718,0.0485038639183018
"30","Gatti et al 2015b","Gatti et al 2015",15.0961538461538,"Conventional",33.5504,5.41107163,3,16.52865,5.581918415,4,"SD","Not rarefied","Africa",100,20,"Asia/Africa",NA,NA,NA,"","",NA,NA,5.41107163,5.581918415,"NR",-0.707953547044032,0.03718291238831
